,match_id,team_id,team_name,team_rating,date,won_corners,att_sv_low_centre,won_contest,total_tackle,aerial_lost,possession_percentage,accurate_pass,total_pass,total_throws,shot_off_target,total_offside,blocked_scoring_att,ontarget_scoring_att,aerial_won,att_miss_left,total_scoring_att,fk_foul_lost,att_miss_right,att_goal_low_left,att_goal_low_right,att_sv_low_left,goals,att_pen_goal,att_sv_high_centre,att_goal_low_centre,att_miss_high,att_post_left,post_scoring_att,att_miss_high_right,att_sv_high_right,att_sv_low_right,att_sv_high_left,att_miss_high_left,att_goal_high_right,att_goal_high_left,att_post_right,att_goal_high_centre,penalty_save,att_post_high
446,1190499,162,Crystal Palace,6.96615384615385,14/04/2018,5,1,12,12,20,50.2,282,367,16,2,3,5,8,19,1,15,12,,1,1,3,3,,,1,1,,,,,1,,,,,,,,
447,1190499,211,Brighton,6.67071428571428,14/04/2018,6,,8,14,19,49.8,249,347,30,6,1,3,3,20,2,12,16,2,,1,1,2,,,,2,,,,,,,,,1,,,,
448,1190248,14,Leicester,7.115,29/10/2017,3,1,8,14,22,40.4,214,324,20,5,4,1,3,20,2,9,6,2,,,,2,,,,,,,1,,,,,1,,,1,,
449,1190248,31,Everton,6.35642857142857,29/10/2017,10,,6,19,20,59.6,374,470,30,7,1,6,2,22,3,15,10,2,,,1,,,,,1,,,1,,1,,,,,,,,
450,1190274,14,Leicester,7.01333333333333,02/12/2017,10,1,9,7,21,51.6,302,415,30,6,1,7,3,25,3,16,3,2,,,,1,,1,1,,1,1,,,,,,,,,,,
451,1190274,184,Burnley,6.57785714285714,02/12/2017,7,1,3,23,25,48.4,282,382,20,7,6,3,4,21,1,14,11,3,,,2,,,,,2,,,,1,,,1,,,,,,
452,1190512,183,Bournemouth,6.45714285714286,18/04/2018,8,,15,10,23,44.4,352,428,20,6,1,5,2,18,2,13,9,2,,,1,,,1,,1,,,1,,,,,,,,,,
453,1190512,32,Manchester United,7.26785714285714,18/04/2018,5,2,10,19,18,55.6,474,556,21,1,3,8,4,23,1,13,8,,,1,,2,,,,,,,,,,,,1,,,,,
454,1190506,30,Tottenham,6.55928571428571,14/04/2018,5,1,25,22,14,48,371,464,20,1,5,4,3,9,,8,11,1,,1,1,1,,,,,,,,,,,,,,,,,
455,1190506,167,Manchester City,7.06357142857143,14/04/2018,7,,13,14,9,52,426,511,18,5,1,6,6,14,1,17,12,1,,2,1,3,1,1,,1,1,1,1,,1,,,,1,,,,
456,1190260,31,Everton,6.91142857142857,05/11/2017,2,2,5,20,34,37.9,196,294,21,2,5,2,5,25,1,9,14,,2,,,3,1,,1,,,,,,,,1,,,,,,
457,1190260,27,Watford,6.71142857142857,05/11/2017,5,1,13,14,25,62.1,356,472,36,6,1,2,3,34,4,11,12,,2,,,2,,,,1,,,,,,,1,,,,,,
458,1190507,30,Tottenham,6.96785714285714,09/05/2018,6,,11,12,24,62.9,459,551,32,3,4,1,7,18,,11,10,1,,,2,1,,1,,1,,,1,,2,1,,1,,,,,
459,1190507,23,Newcastle United,6.63076923076923,09/05/2018,4,1,7,21,18,37.1,211,319,17,9,1,2,3,24,3,14,8,3,,,1,,,,,1,,1,1,,1,,,,,1,,,
460,1190261,23,Newcastle United,6.52214285714286,01/10/2017,1,1,3,14,20,32.2,196,295,21,1,1,2,5,17,,8,11,,,1,2,1,,,,,,,1,,1,,,,,,,,
461,1190261,26,Liverpool,6.72428571428571,01/10/2017,5,1,10,16,17,67.8,515,613,24,9,2,6,2,20,3,17,6,2,,,,1,,,,3,,,1,,,,,,1,,,,
462,1190275,184,Burnley,7.33583333333333,18/11/2017,8,3,6,23,22,39.2,204,296,16,4,3,6,7,24,1,17,12,3,1,1,2,2,,,,,,,,,,,,,,,,,
463,1190275,259,Swansea,6.49285714285714,18/11/2017,6,,15,10,24,60.8,379,471,25,9,1,4,1,22,1,14,12,3,,,,,,,,3,,,1,,,1,1,,,,,,
464,1190513,211,Brighton,6.37461538461539,31/03/2018,6,,12,11,21,46.4,273,374,31,7,6,5,3,15,2,15,11,1,,,,,,2,,2,,,1,,1,,1,,,,,,
465,1190513,14,Leicester,6.98428571428571,31/03/2018,1,,7,14,15,53.6,340,448,18,2,1,,4,21,,6,13,1,1,1,,2,,1,,,,,1,,1,,,,,,,1,
466,1190249,13,Arsenal,7.405,01/10/2017,6,2,10,15,13,65.2,612,697,17,8,2,6,11,30,3,25,7,1,1,,4,2,,,,2,,1,,,3,,1,,1,1,,,
467,1190249,211,Brighton,6.55357142857143,01/10/2017,5,,10,10,30,34.8,269,357,26,5,3,3,1,13,1,9,8,2,,,1,,,,,,,1,1,,,,,,,1,,,
468,1190498,29,West Ham,6.13642857142857,29/04/2018,,,5,23,12,24.6,201,280,23,2,4,1,1,5,,4,5,1,,1,,1,,,,,,,,,,,1,,,,,,
469,1190498,167,Manchester City,7.23285714285714,29/04/2018,7,4,13,15,5,75.4,807,876,15,7,1,4,8,12,3,19,11,4,1,,,4,,,2,,,,,,1,,,,,,,,
470,1190473,162,Crystal Palace,7.32785714285714,13/05/2018,4,2,21,28,12,59.2,485,560,27,4,1,2,5,13,2,11,10,1,,2,,2,,,,,,,1,,1,,,,,,,,
471,1190473,175,West Bromwich Albion,6.39285714285714,13/05/2018,2,1,9,34,13,40.8,300,379,17,6,1,,1,12,3,7,11,2,,,,,,,,,,,,,,,1,,,,,,
472,1190315,13,Arsenal,6.49714285714286,02/12/2017,12,5,9,18,25,75.1,562,656,24,6,4,11,16,12,2,33,11,,1,,5,1,,,,2,1,1,,1,2,2,1,,,,,,
473,1190315,32,Manchester United,7.47857142857143,02/12/2017,1,1,7,15,12,24.9,147,222,12,1,,3,4,25,,8,10,1,2,,,3,,,1,,,,,,,,,,,,,,
474,1190301,26,Liverpool,6.72714285714286,10/12/2017,12,,18,13,14,79.4,644,736,30,12,1,8,3,14,2,23,8,3,,,,1,,,,4,,,1,,,2,2,,1,,,,
475,1190301,31,Everton,6.56642857142857,10/12/2017,1,,1,21,14,20.6,99,197,11,1,,,2,14,,3,11,1,,,1,1,1,,,,,,,,,,,,,,1,,
476,1190467,27,Watford,6.72071428571429,05/05/2018,2,2,2,14,25,39.2,288,384,16,1,5,2,8,17,,11,9,,,1,3,2,,,1,,,,1,,1,,,,,,,,
477,1190467,23,Newcastle United,6.48928571428571,05/05/2018,5,,9,8,17,60.8,474,577,25,4,3,4,1,25,1,9,11,2,,1,,1,,,,,1,1,,,,,,,,,,1,
478,1190329,175,West Bromwich Albion,6.56928571428571,24/02/2018,6,1,11,13,31,53.3,274,405,29,5,7,2,3,27,,10,11,1,1,,,1,,,,3,,,,1,,,1,,,,,,
479,1190329,166,Huddersfield,7.00642857142857,24/02/2018,3,1,8,29,27,46.7,231,360,24,4,5,5,7,31,1,16,9,1,1,1,2,2,,,,2,,,,1,,1,,,,,,,
480,1190459,18,Southampton,6.75714285714286,19/08/2017,7,1,3,10,25,66.1,487,569,16,6,1,3,5,16,2,14,18,2,,1,,3,2,,2,,,1,1,,1,,,,,,,,1
481,1190459,29,West Ham,6.58714285714286,19/08/2017,2,1,6,12,16,33.9,192,287,13,6,,2,8,25,,16,10,6,,1,1,2,,2,,,,,,1,1,,,,1,,,,
482,1190317,259,Swansea,7.04428571428572,09/12/2017,6,,13,20,28,54.3,365,461,25,8,1,7,3,21,2,18,8,1,,,1,1,,,,4,,,1,,1,,,1,,,,,
483,1190317,175,West Bromwich Albion,6.43571428571429,09/12/2017,3,,6,15,21,45.7,298,396,30,3,2,3,1,28,2,7,18,,,,1,,,,,1,,,,,,,,,,,,,
484,1190471,184,Burnley,6.43285714285714,13/05/2018,7,2,4,16,18,51.4,303,416,22,5,3,1,4,22,2,10,14,2,1,,,1,,1,,,,,1,,,,,,,,,,
485,1190471,183,Bournemouth,6.73357142857143,13/05/2018,8,1,2,10,22,48.6,305,401,25,5,1,6,5,18,2,16,9,,,1,1,2,,1,,,,,,,,,3,1,,,,,
486,1190465,96,Stoke,6.38076923076923,05/05/2018,1,,8,18,20,41.1,185,283,19,4,2,1,2,22,3,7,18,,,,1,1,,,,1,,,,,,,,1,,,,,
487,1190465,162,Crystal Palace,6.85142857142857,05/05/2018,7,,18,7,22,58.9,315,411,26,7,2,4,2,20,1,13,12,3,,1,,2,,,1,2,,,,,,,1,,,,,,
488,1190303,31,Everton,7.56428571428571,29/11/2017,2,,11,19,22,43.9,325,411,21,2,2,1,5,26,1,8,16,,1,,1,4,,,2,1,,,,,,,,,1,,,1,
489,1190303,29,West Ham,6.05714285714286,29/11/2017,6,,17,11,26,56.1,406,511,30,3,1,1,3,22,,7,6,,,,1,,,1,,2,,1,,,1,,,,,,,1,1
490,1190539,30,Tottenham,7.25357142857143,13/12/2017,10,1,11,15,20,75.1,663,749,28,6,3,11,8,20,1,25,5,1,,,2,2,,,,3,,,,,3,,1,1,1,,,,
491,1190539,211,Brighton,6.48357142857143,13/12/2017,2,1,5,13,20,24.9,161,248,20,2,1,1,4,20,,7,10,1,,,,,,2,,1,,,,,,1,,,,,,,
492,1190263,96,Stoke,6.87571428571429,30/09/2017,5,1,4,14,21,29.5,171,262,21,1,1,10,6,29,,17,11,,1,,1,2,,,1,1,,,,,2,,,,,,,,
493,1190263,18,Southampton,6.78,30/09/2017,6,1,15,14,29,70.5,533,620,20,12,3,6,3,21,5,21,10,2,,,1,1,,,,2,,,1,,,,2,,,,1,1,
494,1190505,259,Swansea,6.84,14/04/2018,6,1,3,25,33,50.6,336,447,27,5,1,5,7,28,,17,10,,,1,1,1,,,,3,,,2,1,3,,,,,,,,
495,1190505,31,Everton,6.76214285714286,14/04/2018,3,2,5,17,28,49.4,331,437,19,5,,4,3,33,2,12,11,,,,1,1,,,,2,,1,,,,,,,,,,,1
496,1190511,13,Arsenal,7.365,01/04/2018,6,4,10,16,27,69.6,549,647,18,8,3,5,11,24,3,24,9,1,,3,1,3,2,,,1,,1,1,,3,,1,,,,,,1
497,1190511,96,Stoke,6.22692307692308,01/04/2018,5,2,7,11,24,30.4,178,273,21,4,3,2,2,27,2,8,13,1,,,,,,,,,,,,,,,1,,,,,,
498,1190277,167,Manchester City,7.09428571428571,03/12/2017,10,,13,22,15,77,664,753,20,5,2,11,8,17,,24,5,,,2,,2,,1,,,,,3,1,4,,2,,,,,,
499,1190277,29,West Ham,6.73357142857143,03/12/2017,4,1,12,20,17,23,158,220,19,3,4,,4,15,1,7,7,1,1,,,1,,,,,,,,1,1,,1,,,,,,
500,1190288,14,Leicester,7.02357142857143,28/11/2017,4,,9,23,18,37.4,240,336,22,3,2,,4,16,1,7,7,1,,1,,2,,,,1,,,,,1,1,,,1,,,,
501,1190288,30,Tottenham,6.62214285714286,28/11/2017,9,3,10,19,16,62.6,465,561,25,9,1,3,6,18,5,18,10,2,,,1,1,,,,1,,,1,1,,,,1,,,,,
502,1190289,184,Burnley,7.10769230769231,09/12/2017,3,,5,8,34,49,251,377,18,2,6,1,5,41,,8,10,1,,1,2,1,,,,1,,,,,1,1,,,,,,,
503,1190289,27,Watford,6.62153846153846,09/12/2017,5,1,4,10,41,51,276,394,20,8,3,1,2,34,5,11,12,,,,,,,1,,2,,,,,,,1,,,,,,
504,1190510,13,Arsenal,7.17642857142857,22/04/2018,8,1,11,4,12,67.7,552,629,20,8,1,4,8,10,2,20,11,3,1,3,1,4,,,,2,,,,,2,,1,,,,,,
505,1190510,29,West Ham,6.18285714285714,22/04/2018,6,1,7,10,10,32.3,201,297,19,4,1,3,4,12,,11,9,,,1,,1,,,,2,,1,1,,2,,,,,,,,1
506,1190276,29,West Ham,6.74846153846154,24/11/2017,5,,18,19,23,49.3,300,381,27,3,,1,4,28,1,8,9,,,,,1,,,,2,,,,1,2,,,1,,,,,
507,1190276,14,Leicester,6.72230769230769,24/11/2017,5,,9,24,28,50.7,313,404,21,5,1,,2,23,1,7,12,3,1,,,1,,1,,,,,,,,,1,,,,,,
508,1190262,166,Huddersfield,6.94142857142857,04/11/2017,3,1,5,20,17,50.1,339,421,22,3,4,1,3,19,1,7,8,,,,,1,,,,2,,,,,1,,,1,,,,,
509,1190262,175,West Bromwich Albion,6.40714285714286,04/11/2017,5,,9,13,19,49.9,330,417,30,2,4,4,3,17,1,9,15,1,,,1,,,,,,,,,,2,,,,,,,,
510,1190504,18,Southampton,6.65071428571429,14/04/2018,4,1,8,14,23,42,277,377,25,2,1,1,7,12,,10,13,1,,2,2,2,,1,,,,,,,,1,1,,,,,,
511,1190504,15,Chelsea,7.02785714285714,14/04/2018,7,,15,11,12,58,420,518,28,4,2,8,5,23,1,17,14,,1,1,,3,,,,,,,2,,2,,1,,,,1,,
512,1190538,14,Leicester,6.43571428571429,23/12/2017,4,1,5,8,14,49.7,354,448,19,3,,5,3,7,1,11,19,2,1,1,,2,,,,,,,,,,,,,,,,,
513,1190538,32,Manchester United,6.89714285714286,23/12/2017,6,1,12,17,7,50.3,371,448,20,9,5,4,6,14,1,19,8,2,,1,2,2,,1,,4,,1,1,,,,,,,1,1,,
514,1190464,175,West Bromwich Albion,6.58384615384615,31/03/2018,1,,7,20,25,47.5,300,414,18,3,2,2,3,29,,8,12,2,,1,,1,,1,,1,,,,,1,,,,,,,,
515,1190464,184,Burnley,6.79538461538462,31/03/2018,6,1,6,10,29,52.5,369,461,21,6,2,1,4,25,2,11,9,2,1,,,2,,1,,,,,1,,,,1,1,,,,,
516,1190302,162,Crystal Palace,6.95,25/11/2017,5,2,9,27,15,54,379,492,38,2,2,3,5,14,1,10,9,1,,1,,2,,,1,,,,,,1,,,,,,,,
517,1190302,96,Stoke,6.75307692307692,25/11/2017,2,1,13,20,14,46,327,425,38,6,1,1,3,15,1,10,5,4,,1,1,1,,,,1,,,,,,,,,,,,,
518,1190316,29,West Ham,6.13142857142857,04/11/2017,2,,9,10,14,48,335,442,22,5,5,,1,16,,6,9,,,1,,1,,,,3,,1,,,,,1,,,1,,,
519,1190316,26,Liverpool,7.10714285714286,04/11/2017,3,,10,20,16,52,381,488,25,7,1,1,7,14,4,15,13,1,,3,3,4,,,,1,,,,,,,1,1,,,,,
520,1190470,211,Brighton,6.64384615384615,07/04/2018,5,1,8,17,29,41,234,357,26,6,3,3,4,30,3,13,13,1,,,,1,,2,,,,,1,,1,,1,,,,,,
521,1190470,166,Huddersfield,6.77285714285714,07/04/2018,3,,8,16,30,59,402,517,18,4,3,5,5,29,,14,7,2,,,3,1,,,1,2,,,,,,1,,,,,,,
522,1190458,31,Everton,6.70285714285714,05/05/2018,3,1,8,11,22,54.4,325,415,27,5,2,1,3,31,1,9,14,3,,,,1,,,1,1,,,,1,,,,,,,,,
523,1190458,18,Southampton,6.61142857142857,05/05/2018,4,1,11,17,31,45.6,264,358,21,2,4,4,5,22,,11,12,,,,2,1,,,1,1,,,1,,1,,,,,,,,
524,1190474,31,Everton,6.67,07/04/2018,3,,4,16,23,38.1,245,359,27,4,4,1,1,25,1,6,12,2,,,,,,,,1,,,,,1,,,,,,,,
525,1190474,26,Liverpool,6.62357142857143,07/04/2018,2,1,8,12,25,61.9,472,588,29,4,1,3,3,23,,10,7,1,,,1,,,,,1,,,2,,1,,,,,,,,
526,1190312,30,Tottenham,6.97928571428572,05/11/2017,10,1,7,20,14,68.4,491,583,27,6,3,4,2,16,4,12,6,1,1,,,1,,,,1,,,,,,,,,,,,,
527,1190312,162,Crystal Palace,6.54833333333333,05/11/2017,9,,8,19,16,31.6,185,268,22,5,4,3,3,14,2,11,7,2,,,1,,,,,1,,,,,2,,,,,,,,
528,1190306,166,Huddersfield,6.35857142857143,26/11/2017,3,,8,16,11,20.5,94,184,19,3,3,1,,19,1,4,10,1,,,,1,,,,,,,,,,,1,,,,,,
529,1190306,167,Manchester City,6.79714285714286,26/11/2017,7,1,15,21,19,79.5,642,733,16,7,3,2,5,11,1,14,10,2,,1,1,2,1,,,2,,1,,1,,,1,,,,1,,1
530,1190460,29,West Ham,7.12571428571429,13/05/2018,6,1,17,11,14,56.6,396,479,15,5,4,6,4,22,1,15,10,1,,1,,3,,,,,,,3,,,,,1,,,1,,
531,1190460,31,Everton,6.26428571428571,13/05/2018,6,,11,10,22,43.4,283,365,11,3,1,4,7,14,,14,13,,,1,2,1,,,,2,,,1,1,3,,,,,,,,
532,1190448,96,Stoke,6.87538461538461,31/01/2018,2,1,11,10,40,48.4,161,279,30,4,5,3,4,43,1,11,12,2,,,1,,,1,,,,,,,1,,1,,,,,,
533,1190448,27,Watford,6.78571428571429,31/01/2018,6,,6,13,43,51.6,185,300,28,5,,4,2,40,1,11,12,2,,,1,,,,,1,,,,,1,,1,,,,,,
534,1190500,166,Huddersfield,6.82642857142857,14/04/2018,9,,3,18,19,48.7,254,365,29,3,2,5,1,21,1,9,9,2,,,,1,,,1,,,,,,,,,,,,,,
535,1190500,27,Watford,6.425,14/04/2018,6,1,5,20,21,51.3,294,405,27,,1,2,2,19,,4,8,,,,,,,,,,,,,,1,,,,,,,,
536,1190266,211,Brighton,6.835,15/10/2017,7,,9,18,24,46.9,285,385,18,3,5,6,3,25,1,12,12,1,,1,1,1,,1,,1,,,,,,,,,,,,,
537,1190266,31,Everton,6.83428571428572,15/10/2017,1,3,12,20,25,53.1,354,451,22,5,1,2,6,24,,13,10,3,1,,1,1,1,,,1,,,1,,,1,,,,,,,
538,1190272,18,Southampton,6.78714285714286,15/10/2017,3,,12,11,18,61.8,495,583,24,6,1,4,2,28,1,12,11,3,,1,,2,1,,,2,,,,,,,,1,,,,,
539,1190272,23,Newcastle United,6.63285714285714,15/10/2017,8,1,9,14,28,38.2,260,347,19,8,,6,5,18,4,19,12,1,1,,1,2,,,1,1,,1,1,,1,,,,,,,,1
540,1190514,211,Brighton,6.79923076923077,17/04/2018,3,3,10,22,19,35.9,251,357,26,2,,1,5,15,,8,6,,1,,1,1,1,,,1,,,1,,,,,,,,,,
541,1190514,30,Tottenham,6.63714285714286,17/04/2018,5,1,13,10,15,64.1,537,634,24,5,,5,6,19,3,16,5,1,,,,1,,1,1,,,,,1,2,,1,,,,,,
542,1190528,13,Arsenal,6.73,22/12/2017,7,,8,18,23,53.5,380,503,27,3,3,4,4,18,1,11,9,1,1,,,3,,,1,,,,,1,,,1,,,,1,,
543,1190528,26,Liverpool,6.95642857142857,22/12/2017,8,2,13,21,18,46.5,334,436,22,5,1,,9,23,3,14,11,,2,1,2,3,,,,2,,,,,2,,,,,,,,
544,1190299,15,Chelsea,7.15928571428571,29/11/2017,15,1,12,22,9,61.1,518,608,25,7,,4,10,21,,21,10,3,1,,1,1,,2,,2,,,1,,5,,1,,,,,,
545,1190299,259,Swansea,6.46785714285714,29/11/2017,1,,4,16,21,38.9,315,404,22,1,,1,,9,,2,7,,,,,,,,,,,,1,,,,,,,,,,
546,1190298,184,Burnley,6.58083333333333,26/11/2017,5,,9,13,24,36.3,269,350,9,3,4,3,2,19,1,8,8,,,,,,,,,,,1,,1,1,,1,,,1,,,
547,1190298,13,Arsenal,7.02,26/11/2017,5,,14,11,19,63.7,531,636,20,9,3,7,2,24,1,18,14,3,1,,1,1,1,,,1,,,1,,,,3,,,,,,
548,1190529,32,Manchester United,6.96071428571429,13/12/2017,4,,8,13,12,56.4,482,570,21,3,2,4,2,10,1,9,14,,,,,1,,,,1,,1,,,1,,,1,,,,,1
549,1190529,183,Bournemouth,6.49,13/12/2017,9,2,8,10,10,43.6,342,427,14,4,,3,7,12,1,14,12,1,,,1,,,,,1,,,,1,3,,1,,,,,,
550,1190273,259,Swansea,6.96857142857143,14/10/2017,5,,3,15,13,40.2,280,360,23,2,1,2,3,20,1,7,12,1,,2,1,2,,,,,,,,,,,,,,,,,
551,1190273,166,Huddersfield,6.17928571428571,14/10/2017,3,,12,16,20,59.8,458,539,18,1,,4,2,13,,7,16,,,,2,,,,,1,,,,,,,,,,,,,
552,1190515,15,Chelsea,6.57142857142857,01/04/2018,5,,10,27,13,48.7,384,494,21,7,4,3,4,13,3,14,4,3,1,,2,1,,,,,,,,,1,,1,,,,,,
553,1190515,30,Tottenham,7.08285714285714,01/04/2018,5,,10,20,13,51.3,435,528,25,3,3,3,6,13,1,12,11,1,,1,1,3,,1,1,1,,,,,,1,,,,,1,,
554,1190501,26,Liverpool,7.49571428571429,14/04/2018,7,3,13,26,11,61.8,535,619,13,10,4,3,7,11,4,20,9,2,3,,,3,,,,2,,,1,,1,,1,,,,,,
555,1190501,183,Bournemouth,6.18071428571429,14/04/2018,5,,5,15,11,38.2,290,375,17,2,4,3,1,11,,6,9,1,,,,,,,,1,,,,,1,,,,,,,,
556,1190267,184,Burnley,6.68857142857143,14/10/2017,7,1,9,12,25,62.1,356,454,21,8,2,7,5,30,,20,11,3,1,,1,1,,,,3,,1,1,,2,,,,,1,,,
557,1190267,29,West Ham,6.62,14/10/2017,4,,6,9,30,37.9,189,285,18,1,1,1,6,25,1,8,14,,,,,1,,1,1,,,,,1,1,2,,,,,,,
558,1190449,27,Watford,7.15714285714286,24/02/2018,6,2,15,19,12,54.3,316,428,28,4,,4,5,35,,13,10,,,,1,1,,,,,,,3,,,1,1,1,,,,,
559,1190449,31,Everton,6.49428571428571,24/02/2018,5,2,7,26,35,45.7,232,350,33,4,1,1,2,12,2,7,9,1,,,,,,,,,,,,,,,1,,,,,,
560,1190307,167,Manchester City,6.98307692307692,29/11/2017,6,3,7,16,13,74.3,668,778,29,8,1,6,12,19,4,26,12,1,1,,2,2,,,,3,,,,,4,1,,1,,,,,
561,1190307,18,Southampton,6.75642857142857,29/11/2017,5,,9,15,19,25.7,157,270,13,3,1,2,2,13,,7,11,,,,1,1,,,,2,,1,,,,,,1,,,,,1
562,1190461,14,Leicester,6.35785714285714,05/05/2018,8,,8,23,22,54,328,417,21,4,2,7,2,17,2,13,8,1,,,1,,,,,1,,,,1,,,,,,,,,
563,1190461,29,West Ham,7.27785714285714,05/05/2018,3,1,12,20,17,46,269,363,35,3,2,7,3,22,1,13,9,1,1,,,2,,,1,,,1,,,,,,,,,,,1
564,1190475,166,Huddersfield,6.65714285714286,13/05/2018,7,1,4,18,13,45,308,399,23,11,,5,3,23,4,19,11,3,,,1,,,,,1,,1,2,,1,,,,,,,,1
565,1190475,13,Arsenal,6.93071428571429,13/05/2018,4,1,12,11,23,55,414,519,27,3,2,2,4,13,1,9,7,1,,,,1,,,1,,,,,,2,,1,,,,,,
566,1190313,18,Southampton,6.81,10/12/2017,4,1,12,14,12,33,296,375,13,2,4,1,3,9,,6,12,1,,,1,1,,,1,,,1,,,,,,,,,,,1
567,1190313,13,Arsenal,6.57571428571429,10/12/2017,5,1,9,13,9,67,664,758,19,4,1,1,6,12,3,11,10,,,1,1,1,,,,,,,1,,2,1,,,,,,,
568,1190463,167,Manchester City,6.72785714285714,06/05/2018,10,1,7,14,20,79.2,630,720,37,10,1,3,2,15,2,15,9,3,,,,,,,,3,,,1,,1,,1,,,,,,
569,1190463,166,Huddersfield,6.85571428571429,06/05/2018,1,1,3,18,15,20.8,108,193,23,2,1,,3,20,1,5,4,1,,,1,,,,,,,,,,1,,,,,,,,
570,1190305,32,Manchester United,6.52357142857143,10/12/2017,2,3,14,22,20,35.4,225,329,20,2,4,1,5,13,,8,16,,1,,,1,,,,1,,,1,,1,,,,,,,,
571,1190305,167,Manchester City,6.84428571428572,10/12/2017,8,2,17,18,13,64.6,502,606,20,3,,4,7,20,,14,10,,,1,2,2,,,,2,,,,1,,,1,,,,1,,
572,1190311,96,Stoke,6.34538461538462,29/11/2017,5,1,11,16,25,39.9,244,349,24,4,4,5,1,34,,10,8,1,,,,,,,,1,,,1,,,,1,,,,,,
573,1190311,26,Liverpool,7.31142857142857,29/11/2017,10,2,11,14,34,60.1,445,548,23,3,2,4,7,25,,14,10,1,1,,,3,,1,1,,1,1,1,,1,,,,,,1,,
574,1190477,26,Liverpool,7.44214285714286,13/05/2018,7,4,9,10,10,72.3,658,737,21,5,1,6,11,17,1,22,3,1,1,2,2,4,,1,,2,,,,,,,1,1,,,,,
575,1190477,211,Brighton,6.07857142857143,13/05/2018,3,1,6,17,17,27.7,194,275,13,,1,1,1,10,,2,6,,,,,,,,,,,,,,,,,,,,,,
576,1190339,13,Arsenal,7.53571428571429,03/02/2018,4,1,9,22,25,58.4,468,553,13,3,1,5,7,21,1,15,8,,,3,1,5,,,1,1,1,1,,,,,,,,,1,,
577,1190339,31,Everton,6.19357142857143,03/02/2018,6,1,13,11,21,41.6,306,376,27,4,3,4,2,25,1,10,8,2,,,,1,,,1,,1,1,,,,,,,,,,,
578,1190488,175,West Bromwich Albion,6.67285714285714,21/04/2018,7,2,11,15,13,38.4,243,344,26,6,1,1,6,16,,13,12,4,,,,2,,,1,,,,1,,2,,1,,1,,,,
579,1190488,26,Liverpool,6.735,21/04/2018,4,1,14,11,16,61.6,492,584,14,4,2,2,3,13,,9,5,2,,,,2,,,1,2,,,,,,,,,,,1,,
580,1190517,31,Everton,6.92928571428572,23/04/2018,4,,9,13,27,56.5,365,478,24,5,4,3,1,30,1,9,10,2,,,,1,,,,,,,,,,,2,,,,1,,
581,1190517,23,Newcastle United,6.50214285714286,23/04/2018,6,,11,19,30,43.5,230,362,26,4,1,3,2,27,1,9,11,,,,1,,,1,,2,,,,,,,1,,,,,,
582,1190271,167,Manchester City,7.58928571428571,14/10/2017,5,1,5,12,7,79.3,814,892,18,9,2,,11,18,4,20,5,2,3,2,1,7,,,,3,,,,,2,,,,1,,1,,
583,1190271,96,Stoke,5.75714285714286,14/10/2017,,,6,12,18,20.7,152,231,13,3,1,1,1,7,2,5,8,1,,,,2,,,,,,,,,,,,,,,1,,
584,1190265,29,West Ham,7.06214285714286,30/09/2017,2,1,6,22,19,43.2,287,375,29,3,1,2,4,24,1,9,15,1,,,,1,,,,,,1,,,1,1,,,,,1,,1
585,1190265,259,Swansea,6.45571428571429,30/09/2017,1,,6,14,24,56.8,412,501,29,3,,2,1,19,,6,13,1,,,,,,,,1,,,,1,,,1,,,,,,
586,1190503,23,Newcastle United,6.80428571428572,15/04/2018,2,2,6,22,20,28.2,173,274,18,2,1,2,4,21,1,8,11,,,1,,2,,,1,1,,,,,,,,,,,,,
587,1190503,13,Arsenal,6.55428571428571,15/04/2018,5,1,9,25,21,71.8,590,695,22,8,2,4,3,20,2,15,9,4,,,,1,,,,2,,,,,1,,,1,,,,,
588,1190259,32,Manchester United,7.565,30/09/2017,6,1,12,17,8,59.3,474,566,21,6,2,5,7,17,2,18,6,1,,4,2,4,,,,3,,,,,,,,,,,,,
589,1190259,162,Crystal Palace,6.10357142857143,30/09/2017,5,,10,20,17,40.7,295,377,17,4,1,1,1,8,1,6,9,,,,,,,,,1,,,1,,,1,1,,,,,,
590,1190258,15,Chelsea,7.07428571428571,05/11/2017,4,4,10,14,19,54,370,471,27,6,,4,8,17,2,18,16,2,,,,1,,,,1,,,1,,2,1,,1,,,,,
591,1190258,32,Manchester United,6.43428571428571,05/11/2017,7,,4,13,17,46,301,396,29,3,,5,2,19,2,10,20,,,,2,,,,,1,,,,,,,,,,,,,
592,1190264,175,West Bromwich Albion,6.84785714285714,30/09/2017,7,1,10,25,27,34.9,205,295,11,3,1,2,4,31,,9,12,1,,1,,2,,,1,2,,,,,1,,,,,,,,
593,1190264,27,Watford,6.81846153846154,30/09/2017,6,,9,21,31,65.1,464,552,22,6,1,6,3,27,,15,11,4,1,1,,2,,,,2,,,,,1,,,,,,,,
594,1190502,32,Manchester United,6.54071428571429,15/04/2018,4,1,14,15,14,70.3,658,742,16,6,4,4,4,15,2,14,8,2,,,3,,,,,1,,,1,,,,,,,,,,
595,1190502,175,West Bromwich Albion,6.95142857142857,15/04/2018,4,1,9,9,15,29.7,218,312,16,4,1,2,4,14,1,10,13,2,,,1,1,,1,1,1,,,,,,,,,,,,,
